UID,documents,source,credits,document,name,description
rare-earth-mining-in-mountains-of-myanmar,,WomenSexWorkersInRareEarthProductionSites-2.pdf,,,"Mining Site in Kachin State Myanmar, Global witness",
rare-earth-mining-in-mountains-of-myanmar,,GW_Myanmar_rare_earths_policy_recommendations.pdf,,,"Global Witness (2022), HEAVY RARE EARTHS SUPPLY CHAIN RISKS: Illicit minerals from Myanmar are the world’s largest source of supply",
exploratory-fracking-at-kirby-misperton-yorkshire,,image.webp,,,Police remove tea and refreshments,An elderly tea-lady was forcibly moved from her table by police at the Kirby Misperton fracking site (Photo: Yorkshire Post)
illegal-boreholes-for-strawberry-farming-in-donana,,informe_robo_del_agua_en_donana_2__1_.pdf,,,Report (Spanish) on Illegal Water Use,
macarthur-metallic-black-sand-mining,,MacArthur__Leyte_Post_Yolanda_publication.pdf,,,MacArthur Leyte: rising above the challenges of mining and super typhoon Yolanda,
macarthur-metallic-black-sand-mining,,MGB_2013_MPSA_NICUA_appears__R8_MTSR_JAN_2013.pdf,,,,
shale-gas-hydraulic-fracturing-ile-anticosti,,Area_open_for_exploration__in_blue_-_source-_Corridor_Resources.jpg,,,Area open for oil and gas exploration ,Source: Corridor Resources
shale-gas-hydraulic-fracturing-ile-anticosti,,Initial_petrol_exploration_on_Anticosti-_source-_Le_Devoir.jpg,,,Initial exploration on Anticosti ,Source: LeDevoir
shale-gas-hydraulic-fracturing-ile-anticosti,,shipwreck-source-_www.quebecmaritime.ca.jpg,,,Shipwreck on Anticosti,Source: www.quebecmaritime.ca
shale-gas-hydraulic-fracturing-ile-anticosti,,Protest_against_oil_and_gas_eploration_in_Quebec-_Montreal__April_2013-_The_real_thugs_are_the_government_-_source-_www.sabotagemedia.anarkhia.org.jpg,,,Protest against shale gas exploration in Québec,Source: www.sabotagemedia.anarkhia.org
military-polygon-on-sinjajevina-montenegro,,1-Pre-legal_analysis_plus_DPINU.docx,,,Pre-legal analysis plus DPINU,
military-polygon-on-sinjajevina-montenegro,,2-Synthetic_Legal_context.docx,,,2-Synthetic Legal context,
waste-management-in-subotica,,Construction_of_the_Subotica_Regional_Landfill.doc,,,Construction of the Subotica Regional Landfill,
champlain-hudson-power-express,,HydroQuebec_Map.pdf,,,HydroQuebec Dam Map,This map posted on HydroQuebec's website shows the power transmission lines and substations in Quebec. https://www.hydroquebec.com/data/projets/interconnexion-hertel-new-york/pdf/study-area.pdf
ilisu-dam-project-turkey,,Carkoglu-Eder_Developmentalism_alla_Turca.pdf,,,"A Çarkoğlu, Eder “Developmentalism alla Turca”",
lubicon-lake-nation-canada,,LLN_amnesty_map.pdf,,,Map of Oil Development on Lubicon Territory,This map from the Amnesty organization illustrates the amount of oil development projects on Lubicon territory.
lubicon-lake-nation-canada,,SAGD_project.pdf,,,SAGD project site,
pulot-citinickel-mine-in-palawan-philippines,,MGP_2014_Nov_Complete_List_of____MPSA_2A.pdf,,,[1] MGB document on mining concessions in 2014,
pulot-citinickel-mine-in-palawan-philippines,,a_RA_7611_SEP_for_Palawan_Act.pdf,,,Strategic Environment Plan for Palawan Act RA 7611,
pulot-citinickel-mine-in-palawan-philippines,,a_RA_7611_IRR.pdf,,,Strategic Environment Plan for Palawan Act RA 7611 (amended),
dai-ninh-hydropower-project-dong-nai-river-vietnam,,world_Bnak_1995__multi0page.pdf,,,[3] World Bank 1995. Document on the Viet  Nam-Dai  Ninh  Hydro  Power  Project,Source: http://www-wds.worldbank.org/external/default/WDSContentServer/WDSP/IB/1997/09/05/000009265_3971229181727/Rendered/PDF/multi0page.pdf
protect-kok-zhailau-ile-alatau-state-national-nature-park-kazakhstan,,UNESCO_2013-09-26_Northern_Tyan-Shan__Ile-Alatau_State_National_Park_.pdf,,,World Heritage Centre UNESCO,Information request about the project
